2022-05-01 02:08:19,814 - INFO - Config:
2022-05-01 02:08:19,814 - INFO - {
    "L2_regularisation": 0,
    "alpha": 100,
    "base_dir": "models/experiments/final/eICU/LoS/ChannelwiseLSTM",
    "batch_norm": "mybatchnorm",
    "batch_size": 160,
    "batch_size_test": 160,
    "batchnorm": "mybatchnorm",
    "bidirectional": false,
    "channelwise": true,
    "dataset": "eICU",
    "diagnosis_size": 64,
    "disable_cuda": false,
    "exp_name": "ChannelwiseLSTM",
    "hidden_size": 8,
    "intermediate_reporting": false,
    "labs_only": false,
    "last_linear_size": 17,
    "learning_rate": 0.00129,
    "loss": "msle",
    "lstm_dropout_rate": 0.2,
    "main_dropout_rate": 0.45,
    "mode": "train",
    "n_epochs": 30,
    "n_layers": 2,
    "name": "ChannelwiseLSTM",
    "no_diag": false,
    "no_exp": false,
    "no_labs": false,
    "no_mask": false,
    "percentage_data": 100.0,
    "save_results_csv": false,
    "seed": 3837545733,
    "shuffle_train": true,
    "sum_losses": true,
    "task": "LoS"
}
2022-05-01 02:08:25,719 - INFO - Experiment set up.
2022-05-01 02:08:29,187 - INFO - BaseLSTM(
  (relu): ReLU()
  (sigmoid): Sigmoid()
  (hardtanh): Hardtanh(min_val=0.020833333333333332, max_val=100)
  (lstm_dropout): Dropout(p=0.2, inplace=False)
  (main_dropout): Dropout(p=0.45, inplace=False)
  (msle_loss): MSLELoss(
    (squared_error): MSELoss()
  )
  (mse_loss): MSELoss(
    (squared_error): MSELoss()
  )
  (bce_loss): BCELoss()
  (empty_module): EmptyModule()
  (channelwise_lstm_list): ModuleList(
    (0): LSTM(2, 8, num_layers=2, dropout=0.2)
    (1): LSTM(2, 8, num_layers=2, dropout=0.2)
    (2): LSTM(2, 8, num_layers=2, dropout=0.2)
    (3): LSTM(2, 8, num_layers=2, dropout=0.2)
    (4): LSTM(2, 8, num_layers=2, dropout=0.2)
    (5): LSTM(2, 8, num_layers=2, dropout=0.2)
    (6): LSTM(2, 8, num_layers=2, dropout=0.2)
    (7): LSTM(2, 8, num_layers=2, dropout=0.2)
    (8): LSTM(2, 8, num_layers=2, dropout=0.2)
    (9): LSTM(2, 8, num_layers=2, dropout=0.2)
    (10): LSTM(2, 8, num_layers=2, dropout=0.2)
    (11): LSTM(2, 8, num_layers=2, dropout=0.2)
    (12): LSTM(2, 8, num_layers=2, dropout=0.2)
    (13): LSTM(2, 8, num_layers=2, dropout=0.2)
    (14): LSTM(2, 8, num_layers=2, dropout=0.2)
    (15): LSTM(2, 8, num_layers=2, dropout=0.2)
    (16): LSTM(2, 8, num_layers=2, dropout=0.2)
    (17): LSTM(2, 8, num_layers=2, dropout=0.2)
    (18): LSTM(2, 8, num_layers=2, dropout=0.2)
    (19): LSTM(2, 8, num_layers=2, dropout=0.2)
    (20): LSTM(2, 8, num_layers=2, dropout=0.2)
    (21): LSTM(2, 8, num_layers=2, dropout=0.2)
    (22): LSTM(2, 8, num_layers=2, dropout=0.2)
    (23): LSTM(2, 8, num_layers=2, dropout=0.2)
    (24): LSTM(2, 8, num_layers=2, dropout=0.2)
    (25): LSTM(2, 8, num_layers=2, dropout=0.2)
    (26): LSTM(2, 8, num_layers=2, dropout=0.2)
    (27): LSTM(2, 8, num_layers=2, dropout=0.2)
    (28): LSTM(2, 8, num_layers=2, dropout=0.2)
    (29): LSTM(2, 8, num_layers=2, dropout=0.2)
    (30): LSTM(2, 8, num_layers=2, dropout=0.2)
    (31): LSTM(2, 8, num_layers=2, dropout=0.2)
    (32): LSTM(2, 8, num_layers=2, dropout=0.2)
    (33): LSTM(2, 8, num_layers=2, dropout=0.2)
    (34): LSTM(2, 8, num_layers=2, dropout=0.2)
